kind	source	reference	reason_or_candidates
candidate_orphan	research/results/aligner/word_capacity_ladder.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/aligner/word_capacity_results.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/aligner/word_capacity_results_hashed.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/aligner/word_capacity_results_scheduled.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/aligner/word_capacity_results_scheduled_feat4000x100.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_exploration_20260218_060224_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_190403.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_190852.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_191250.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_191647.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_192546.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_193752.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_194002.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_194454.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_195018.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_195217.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_195546.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260217_195704.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_005851.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_010107.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_010244.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_010406.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_010503.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_060223.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_060508.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_060851.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_121517.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_121619.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_121731.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_121817.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260218_121907.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_number_20260221_203759.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_violations_20260217_180842.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/agreement_violations_20260217_183723.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/compositional_deep_20260211_004612.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/compositional_deep_20260211_004749.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/compositional_deep_20260211_010236.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/compositional_deep_20260211_010740.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/compositional_generalization_20260209_203519.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/cross_linguistic_20260217_180920.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/developmental_curves_20260210_230904_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/developmental_trajectory_20260217_180643.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/function_word_discovery_20260210_235753.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/garden_path_20260210_232020.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/garden_path_20260210_235401.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/garden_path_20260211_002525.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/garden_path_20260211_010345.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/garden_path_20260211_010813.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/l2_processing_20260217_180633.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/language_syntax_20251129_155811_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/learned_gating_20260211_002809.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/morphological_agreement_20260210_230833.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/multiclause_coordination_20260210_230849_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_amplification_20260211_011310.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_cloze_20260211_133136.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_context_20260211_012458.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_context_20260211_013031.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_context_20260211_013515.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_controls_20260211_131815.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_controls_20260211_132144.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_controls_20260212_113926.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_controls_20260217_180457.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_diagnostic_20260211_004212.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_diagnostic_20260211_004616.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_diagnostic_20260211_004716.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_graded_20260211_133137.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_graded_20260217_180949.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_parameter_sweep_20260211_131909.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_parameter_sweep_20260212_114001.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_pre_kwta_20260211_124000.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_pre_kwta_20260211_124300.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_pre_kwta_20260211_124720.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_pre_kwta_20260212_113859.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_vocab_scaling_20260211_133254.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/n400_vocab_scaling_20260217_181140.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/nemo_benchmark_20260210_231640.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_140623.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_141438.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_175627.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_180235.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_195009.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_195202.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260211_195615.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260212_113907.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260217_180101.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/p600_syntactic_20260217_195815.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/parser_scaling_laws_20260209_204104_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/relative_clauses_20260210_232018.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/relative_clauses_20260210_235354.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/relative_clauses_20260211_002458.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/relative_clauses_20260211_010316.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/relative_clauses_20260211_010720.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/semantic_priming_20260210_232033.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/semantic_priming_20260210_235402.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/applications/structural_ambiguity_20260210_230840.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/biological_validation/biological_parameters_20251128_231133_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/biological_validation/biological_parameters_20251128_231237_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/biological_validation/neural_data_comparison_20251129_155913_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/center_embedded_baseline_20260222_230130_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/center_embedded_baseline_20260223_012035_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/ablate_seed42.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/ablate_seed43.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/ablate_seed44.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v2.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v2.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v2_dev42.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v3.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v3.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v4.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v4.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v5.csv		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v5.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_battery_v5b_seed42.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_dev_only_v2.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/compare_paths_seed42.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/dev_runs/dev_sentences_42.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/freeform_rc_20260222_221420_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/freeform_rc_20260222_223615.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/freeform_rc_20260223_000019_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/freeform_rc_20260223_000253_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/information_theory/coding_capacity_20251128_231126_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/information_theory/coding_capacity_20251128_231237_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/master_summary_20251128_231237.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend4_ref133.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend5_ctl_gated.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend5_g5.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend6_g6_gated133.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend6_s0.3.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend6_s0.4.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_amend6_s0.6.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_ctl_T16.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/memory/capacity_scaling_results_ksweep_ctl.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/agreement_attraction_20260222_023338_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/area_self_organization_20260221_213857_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/area_self_organization_20260221_214456_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/area_self_organization_20260221_215521.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_20260206_130337.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_20260206_135711.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_20260206_142212.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_20260206_142833.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_230322_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_230356_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_230403_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_230714_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_230730_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20251128_231225_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_binding_20260207_161937_full.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/association_chain_20260206_170239.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_exploration_20260221_235841_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_p600_20260222_003337_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_p600_20260222_003745_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_p600_20260222_012517_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_232045_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_232206_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_232423_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_234919_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_235214_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/binding_retrieval_20260221_235350.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/cloze_probability_20260222_030223_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_20260222_003923_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_20260222_012511_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_20260222_014937_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_20260222_020014_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_20260222_020856_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_exploration_20260222_004110_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/composed_erp_exploration_20260222_012732_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/curriculum_ablation_20260222_035503_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/depth_generalization_20260222_035402_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/depth_generalization_20260222_035611_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/developmental_curriculum_20260222_033157_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/developmental_curriculum_20260222_035647_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/developmental_curriculum_20260222_041714_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/diagnose_erp_dynamics_20260222_010608_geometry_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/diagnose_erp_dynamics_20260222_010621_signal_flow_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/diagnose_erp_dynamics_20260222_010629_p600_metrics_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/diagnose_erp_dynamics_20260222_010647_exposure_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/diagnose_erp_dynamics_20260222_010654_settling_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/forward_prediction_20260221_231311_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/forward_prediction_20260221_231404.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/forward_prediction_20260221_234854_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/forward_prediction_exploration_20260221_231854_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260222_160136_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260222_161255.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260222_163832_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260222_221852_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260222_235946_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_adj_20260223_000602_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_150342_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_150901.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_151059_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_151253_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_151514_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_151646_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_151804_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_152237.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_152429_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_152543_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_152725_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_153403.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_160229_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_161355_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_221656_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_det_20260222_235909_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_131302_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_131808.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_132445_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_133505_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_133713_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_134015_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_134505.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_135235_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_140604.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_141333_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_141610_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_141759_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_142152_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_142537.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_143031.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_143904.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_153436_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_221543_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260222_235855_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_learner_20260223_001052_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_opt_adj_20260222_163457_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_opt_adj_20260222_164339_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_opt_adj_20260222_170428.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_opt_adj_20260222_170449.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/freeform_opt_adj_20260222_222024_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/garden_path_erp_20260222_023128_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/generalization_20260222_030305_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/grammaticality_judgment_20260222_051811_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/grounded_language_20260222_041652_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/incremental_erp_20260222_012535_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/incremental_erp_20260222_020021_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/inhibition_20260206_200256.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/inhibition_20260210_192246_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/integrated_learner_20260222_043703_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/integrated_learner_20260222_043934_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/integrated_learner_20260222_044607_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/integrated_learner_20260222_044913_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/results/primitives/integrated_learner_20260222_045347_quick.json		No tracked literal incoming reference; dynamic consumers not ruled out
